Date,Time,Film,Theatre
2 марта,16:50,Лёд 3,Киномакс-Сапфир
2 марта,17:25,Лёд 3,Киномакс-Сапфир
2 марта,17:25,Аквамен и потерянное царство,Владивосток
2 марта,18:05,Лёд 3,Киномакс-Сапфир
2 марта,18:05,Кот и пёс,Владивосток
2 марта,18:20,Командир,Киномакс-Сапфир
2 марта,18:30,Мастер и Маргарита,Киномакс-Сапфир
2 марта,18:40,Кот и пёс,Киномакс-Сапфир
2 марта,18:45,Пчеловод,Владивосток
2 марта,19:00,Лёд 3,Киномакс-Сапфир
2 марта,19:30,Мастер и Маргарита,Киномакс-Сапфир
2 марта,19:40,Лёд 3,Киномакс-Сапфир
2 марта,19:45,Лёд 3,Владивосток
2 марта,20:10,Лёд 3,Киномакс-Сапфир
2 марта,20:15,Командир,Владивосток
2 марта,20:40,Мастер и Маргарита,Киномакс-Сапфир
2 марта,20:45,Наполеон,Владивосток
2 марта,20:50,Лёд 3,Киномакс-Сапфир
2 марта,21:00,Первая ведьма: Реинкарнация,Киномакс-Сапфир
2 марта,21:40,Мастер и Маргарита,Киномакс-Сапфир
2 марта,21:50,Лёд 3,Киномакс-Сапфир
2 марта,22:30,Май декабрь,Киномакс-Сапфир
2 марта,22:40,Мастер и Маргарита,Киномакс-Сапфир
2 марта,22:55,Лёд 3,Киномакс-Сапфир
2 марта,23:30,Холоп 2,Киномакс-Сапфир
2 марта,23:40,Лёд 3,Киномакс-Сапфир
2 марта,23:50,Нечисть,Киномакс-Сапфир
3 марта,10:00,Супер Крылья. Фильм,Владивосток
3 марта,10:00,Миграция,Владивосток
3 марта,10:15,МУЛЬТ в кино. Выпуск №166. Совершенно новый выпуск,Киномакс-Сапфир
3 марта,10:20,Кот и пёс,Киномакс-Сапфир
3 марта,10:30,Лёд 3,Киномакс-Сапфир
3 марта,10:30,Сезон охоты. Суперкоманда,Владивосток
3 марта,10:35,Три богатыря и Пуп Земли,Киномакс-Сапфир
3 марта,10:40,Лонки – великий обманщик,Киномакс-Сапфир
3 марта,11:00,Воздух,Киномакс-Сапфир
3 марта,11:10,Супер Крылья. Фильм,Киномакс-Сапфир
3 марта,11:20,Бременские музыканты,Киномакс-Сапфир
3 марта,11:45,Звериный рейс,Владивосток
3 марта,11:50,Лёд 3,Киномакс-Сапфир
3 марта,11:50,Орион и Тьма,Владивосток
3 марта,12:10,Вонка,Владивосток
3 марта,12:20,Мастер и Маргарита,Киномакс-Сапфир
3 марта,12:30,Лонки – великий обманщик,Киномакс-Сапфир
3 марта,12:35,Лёд 3,Киномакс-Сапфир
3 марта,13:10,Мастер и Маргарита,Киномакс-Сапфир
3 марта,13:20,Лёд 3,Киномакс-Сапфир
3 марта,13:40,Лонки – великий обманщик,Владивосток
3 марта,13:40,Аквамен и потерянное царство,Владивосток
3 марта,13:50,В Арктику,Киномакс-Сапфир
3 марта,14:00,Лёд 3,Киномакс-Сапфир
3 марта,14:20,Рыбка Поньо на утесе,Киномакс-Сапфир
3 марта,14:25,Рыбка Поньо на утесе,Владивосток
3 марта,14:40,Лёд 3,Киномакс-Сапфир
3 марта,15:20,Лёд 3,Киномакс-Сапфир
3 марта,15:20,Кот и пёс,Владивосток
3 марта,15:25,Мастер и Маргарита,Киномакс-Сапфир
3 марта,16:00,Лёд 3,Владивосток
3 марта,16:05,Лёд 3,Киномакс-Сапфир
3 марта,16:10,Бременские музыканты,Киномакс-Сапфир
3 марта,16:20,Мастер и Маргарита,Киномакс-Сапфир
3 марта,16:25,Лонки – великий обманщик,Владивосток
3 марта,16:30,Лонки – великий обманщик,Киномакс-Сапфир
3 марта,16:50,Лёд 3,Киномакс-Сапфир
3 марта,17:25,Лёд 3,Киномакс-Сапфир
3 марта,17:25,Аквамен и потерянное царство,Владивосток
3 марта,18:05,Лёд 3,Киномакс-Сапфир
3 марта,18:05,Кот и пёс,Владивосток
3 марта,18:20,Командир,Киномакс-Сапфир
3 марта,18:30,Мастер и Маргарита,Киномакс-Сапфир
3 марта,18:40,Кот и пёс,Киномакс-Сапфир
3 марта,18:45,Пчеловод,Владивосток
3 марта,19:00,Лёд 3,Киномакс-Сапфир
3 марта,19:30,Мастер и Маргарита,Киномакс-Сапфир
3 марта,19:40,Лёд 3,Киномакс-Сапфир
3 марта,19:45,Лёд 3,Владивосток
3 марта,20:10,Лёд 3,Киномакс-Сапфир
3 марта,20:15,Командир,Владивосток
3 марта,20:40,Мастер и Маргарита,Киномакс-Сапфир
3 марта,20:45,Наполеон,Владивосток
3 марта,20:50,Лёд 3,Киномакс-Сапфир
3 марта,21:00,Первая ведьма: Реинкарнация,Киномакс-Сапфир
3 марта,21:40,Мастер и Маргарита,Киномакс-Сапфир
3 марта,21:50,Лёд 3,Киномакс-Сапфир
3 марта,22:30,Май декабрь,Киномакс-Сапфир
3 марта,22:40,Мастер и Маргарита,Киномакс-Сапфир
3 марта,22:55,Лёд 3,Киномакс-Сапфир
3 марта,23:30,Холоп 2,Киномакс-Сапфир
3 марта,23:40,Лёд 3,Киномакс-Сапфир
3 марта,23:50,Нечисть,Киномакс-Сапфир
4 марта,19:00,Хичкок,Уссури
5 марта,19:00,Театр в кино: Стиффелио,Океан IMAX
6 марта,19:00,#АртЛекторийВкино: Босх: Сад сновидений,Уссури
7 марта,10:15,Онегин,Киномакс-Сапфир
7 марта,13:10,Онегин,Киномакс-Сапфир
7 марта,16:05,Онегин,Киномакс-Сапфир
7 марта,19:00,Онегин,Киномакс-Сапфир
8 марта,10:15,Онегин,Киномакс-Сапфир
8 марта,13:10,Онегин,Киномакс-Сапфир
8 марта,16:05,Онегин,Киномакс-Сапфир
8 марта,19:00,Онегин,Киномакс-Сапфир
11 марта,19:00,Шоссе в никуда,Уссури
12 марта,19:00,Чайка,Океан IMAX
18 марта,19:00,Цвет граната,Уссури
